0: nop
1: nop
7543: data value 27750
7544: data value 10613
7545: data value 25107
7546: data value 7957
7547: data value 22591
7548: data value 5418
7549: data value 20093
7550: data value 2870
7551: data value 17440
7552: data value 312
7553: data value 14905
7554: data value 30576
7555: data value 12338
7556: data value 27938
7557: data value 9837
7558: data value 25362
7559: data value 7180
7560: data value 22907
7561: data value 4713
7562: data value 20293
7563: data value 2112
7564: data value 17837
7565: data value 32403
7566: data value 15349
7567: data value 29894
7568: data value 12343
7569: data value 27920
7570: data value 9854
7571: data value 25417
7572: data value 7396
7573: data value 22912
7574: data value 4831
7575: data value 20022
7576: data value 2919
7577: data value 17419
7578: data value 464
7579: data value 15021
7580: data value 30224
7581: data value 13173
7582: data value 27829
7583: data value 10677
7584: data value 25911
7585: data value 7796
7586: data value 23462
7587: data value 5368
7588: data value 20534
7589: data value 3427
7590: data value 18128
7591: data value 960
7592: data value 16236
7593: data value 30897
7594: data value 13781
7595: data value 28931
7596: data value 10912
7597: data value 26574
7598: data value 9008
7599: data value 23681
7600: data value 6203
7601: data value 21781
7602: data value 3812
7603: data value 18965
7604: data value 1953
7605: data value 16525
7606: data value 31815
7607: data value 14816
7608: data value 30055
7609: data value 11921
7610: data value 27230
7611: data value 10185
7612: data value 25395
7613: data value 7352
7614: data value 22563
7615: data value 5537
7616: data value 20831
7617: data value 2712
7618: data value 17983
7619: data value 942
7620: data value 16183
7621: data value 30957
7622: data value 13331
7623: data value 29060
7624: data value 11618
7625: data value 26336
7626: data value 8770
7627: data value 24515
7628: data value 7001
7629: data value 22308
7630: data value 4351
7631: data value 19520
7632: data value 2164
7633: data value 17812
7634: data value 354
7635: data value 15064
7636: data value 30436
7637: data value 12830
7638: data value 28612
7639: data value 11172
7640: data value 26490
7641: data value 8385
7642: data value 23705
7643: data value 6243
7644: data value 21539
7645: data value 4541
7646: data value 19897
7647: data value 2427
7648: data value 17780
7649: data value 32500
7650: data value 15088
7651: data value 30321
7652: data value 12837
7653: data value 28671
7654: data value 11159
7655: data value 26432
7656: data value 9012
7657: data value 24358
7658: data value 6353
7659: data value 21659
7660: data value 4257
7661: data value 19535
7662: data value 2174
7663: data value 17493
7664: data value 50
7665: data value 15808
7666: data value 31228
7667: data value 13713
7668: data value 29156
7669: data value 11586
7670: data value 26966
7671: data value 9509
7672: data value 24950
7673: data value 7436
7674: data value 22815
7675: data value 5409
7676: data value 20785
7677: data value 3376
7678: data value 18745
7679: data value 1339
7680: data value 16689
7681: data value 32038
7682: data value 14643
7683: data value 30008
7684: data value 12586
7685: data value 27961
7686: data value 10576
7687: data value 25864
7688: data value 8571
7689: data value 23926
7690: data value 6467
7691: data value 21763
7692: data value 4580
7693: data value 19933
7694: data value 2500
7695: data value 17885
7696: data value 49
7697: data value 15445
7698: data value 30835
7699: data value 13404
7700: data value 28850
7701: data value 11400
7702: data value 26818
7703: data value 10027
7704: data value 25396
7705: data value 8000
7706: data value 23432
7707: data value 6137
7708: data value 21025
7709: data value 3699
7710: data value 19124
7711: data value 1766
7712: data value 17780
7713: data value 353
7714: data value 15807
7715: data value 31165
7716: data value 13360
7717: data value 28773
7718: data value 11413
7719: data value 26757
7720: data value 10097
7721: data value 25508
7722: data value 8131
7723: data value 23065
7724: data value 5866
7725: data value 21149
7726: data value 4400
7727: data value 19873
7728: data value 2108
7729: data value 17488
7730: data value 226
7731: data value 16152
7732: data value 31716
7733: data value 14276
7734: data value 29251
7735: data value 11941
7736: data value 28021
7737: data value 10693
7738: data value 25619
7739: data value 8383
7740: data value 24353
7741: data value 7083
7742: data value 22073
7743: data value 4774
7744: data value 20785
7745: data value 3573
7746: data value 18489
7747: data value 1203
7748: data value 17252
7749: data value 32697
7750: data value 14872
7751: data value 30336
7752: data value 13620
7753: data value 29175
7754: data value 11359
7755: data value 26830
7756: data value 10159
7757: data value 25102
7758: data value 7856
7759: data value 23874
7760: data value 6204
7761: data value 21660
7762: data value 4979
7763: data value 20437
7764: data value 2788
7765: data value 18690
7766: data value 1472
7767: data value 16544
7768: data value 32634
7769: data value 15318
7770: data value 30416
7771: data value 13668
7772: data value 28714
7773: data value 11497
7774: data value 27583
7775: data value 9781
7776: data value 25909
7777: data value 8629
7778: data value 23712
7779: data value 7036
7780: data value 22071
7781: data value 4862
7782: data value 20881
7783: data value 3138
7784: data value 19313
7785: data value 1643
7786: data value 17076
7787: data value 392
7788: data value 15525
7789: data value 31566
7790: data value 13924
7791: data value 30066
7792: data value 12324
7793: data value 27860
7794: data value 11235
7795: data value 26254
7796: data value 9637
7797: data value 24650
7798: data value 8021
7799: data value 23042
7800: data value 6468
7801: data value 21508
7802: data value 4867
7803: data value 20030
7804: data value 3365
7805: data value 18490
7806: data value 1845
7807: data value 17125
7808: data value 269
7809: data value 15418
7810: data value 31525
7811: data value 13949
7812: data value 29989
7813: data value 12351
7814: data value 28437
7815: data value 10821
7816: data value 27005
7817: data value 9323
7818: data value 25360
7819: data value 7756
7820: data value 24036
7821: data value 6302
7822: data value 22498
7823: data value 4816
7824: data value 20514
7825: data value 3868
7826: data value 19043
7827: data value 2392
7828: data value 17636
7829: data value 898
7830: data value 16094
7831: data value 31845
7832: data value 15200
7833: data value 30285
7834: data value 13717
7835: data value 28845
7836: data value 11827
7837: data value 28024
7838: data value 10403
7839: data value 26593
7840: data value 9588
7841: data value 24674
7842: data value 8113
7843: data value 23281
7844: data value 6184
7845: data value 22317
7846: data value 4767
7847: data value 20931
7848: data value 3892
7849: data value 19121
7850: data value 2520
7851: data value 18184
7852: data value 740
7853: data value 16848
7854: data value 32639
7855: data value 14982
7856: data value 30759
7857: data value 14101
7858: data value 29427
7859: data value 12316
7860: data value 28594
7861: data value 10952
7862: data value 26690
7863: data value 10219
7864: data value 25914
7865: data value 8389
7866: data value 24144
7867: data value 7564
7868: data value 23396
7869: data value 5817
7870: data value 21553
7871: data value 5031
7872: data value 20799
7873: data value 3317
7874: data value 18976
7875: data value 2492
7876: data value 18231
7877: data value 702
7878: data value 16401
7879: data value 32642
7880: data value 15729
7881: data value 30885
7882: data value 13916
7883: data value 30152
7884: data value 13221
7885: data value 28953
7886: data value 11491
7887: data value 27157
7888: data value 10290
7889: data value 26496
7890: data value 9570
7891: data value 24777
7892: data value 7852
7893: data value 23560
7894: data value 7106
7895: data value 23013
7896: data value 5987
7897: data value 21184
7898: data value 4227
7899: data value 20089
7900: data value 3178
7901: data value 19389
7902: data value 2544
7903: data value 18241
7904: data value 1340
7905: data value 16624
7906: data value 32418
7907: data value 15480
7908: data value 31332
7909: data value 14820
7910: data value 30595
7911: data value 13573
7912: data value 29557
7913: data value 12645
7914: data value 27868
7915: data value 10892
7916: data value 26784
7917: data value 9817
7918: data value 25717
7919: data value 8711
7920: data value 24692
7921: data value 8157
7922: data value 24053
7923: data value 7055
7924: data value 22945
7925: data value 5901
7926: data value 21831
7927: data value 4973
7928: data value 20861
7929: data value 3846
7930: data value 19736
7931: data value 2925
7932: data value 18728
7933: data value 1848
7934: data value 17713
7935: data value 817
7936: data value 16679
7937: data value 32629
7938: data value 15668
7939: data value 31538
7940: data value 14643
7941: data value 30499
7942: data value 13648
7943: data value 29452
7944: data value 12666
7945: data value 28529
7946: data value 11615
7947: data value 27405
7948: data value 10661
7949: data value 26589
7950: data value 9699
7951: data value 25560
7952: data value 8245
7953: data value 24089
7954: data value 7292
7955: data value 23128
7956: data value 6326
7957: data value 22209
7958: data value 5264
7959: data value 21800
7960: data value 4987
7961: data value 20822
7962: data value 3971
7963: data value 19872
7964: data value 2594
7965: data value 18548
7966: data value 1724
7967: data value 17657
7968: data value 1329
7969: data value 17265
7970: data value 496
7971: data value 16382
7972: data value 31781
7973: data value 14971
7974: data value 30869
7975: data value 14039
7976: data value 30586
7977: data value 13797
7978: data value 29650
7979: data value 12296
7980: data value 28328
7981: data value 11474
7982: data value 28007
7983: data value 11227
7984: data value 26706
7985: data value 9814
7986: data value 25841
7987: data value 9483
7988: data value 25505
7989: data value 8671
7990: data value 24158
7991: data value 7299
7992: data value 23928
7993: data value 7044
7994: data value 22548
7995: data value 5801
7996: data value 22305
7997: data value 5551
7998: data value 21080
7999: data value 4273
8000: data value 20789
8001: data value 4007
8002: data value 19515
8003: data value 2739
8004: data value 19233
8005: data value 2494
8006: data value 17923
8007: data value 1250
8008: data value 17732
8009: data value 996
8010: data value 16451
8011: data value 32478
8012: data value 16293
8013: data value 31770
8014: data value 15093
8015: data value 31500
8016: data value 14365
8017: data value 30337
8018: data value 14128
8019: data value 30164
8020: data value 12983
8021: data value 29517
8022: data value 12736
8023: data value 28332
8024: data value 12128
8025: data value 28102
8026: data value 10904
8027: data value 27437
8028: data value 10278
8029: data value 26353
8030: data value 10161
8031: data value 25718
8032: data value 9535
8033: data value 25531
8034: data value 8432
8035: data value 24893
8036: data value 7709
8037: data value 23778
8038: data value 7557
8039: data value 23045
8040: data value 7029
8041: data value 22583
8042: data value 5845
8043: data value 22477
8044: data value 5288
8045: data value 21844
8046: data value 4731
8047: data value 21264
8048: data value 4152
8049: data value 20172
8050: data value 4016
8051: data value 19593
8052: data value 3499
8053: data value 18957
8054: data value 2898
8055: data value 18528
8056: data value 2356
8057: data value 17920
8058: data value 1809
8059: data value 17465
8060: data value 1313
8061: data value 16947
8062: data value 880
8063: data value 16439
8064: data value 301
8065: data value 15989
8066: data value 32561
8067: data value 15485
8068: data value 32035
8069: data value 14911
8070: data value 31493
8071: data value 14336
8072: data value 31034
8073: data value 13902
8074: data value 30569
8075: data value 13378
8076: data value 30129
8077: data value 13021
8078: data value 29686
8079: data value 12496
8080: data value 28721
8081: data value 12569
8082: data value 28208
8083: data value 12105
8084: data value 27820
8085: data value 11660
8086: data value 27332
8087: data value 10853
8088: data value 27501
8089: data value 10314
8090: data value 27013
8091: data value 9983
8092: data value 26212
8093: data value 10097
8094: data value 25785
8095: data value 9714
8096: data value 25916
8097: data value 8801
8098: data value 25584
8099: data value 8430
8100: data value 24619
8101: data value 8568
8102: data value 24194
8103: data value 8134
8104: data value 24433
8105: data value 7397
8106: data value 24025
8107: data value 7454
8108: data value 23268
8109: data value 7120
8110: data value 23423
8111: data value 6279
8112: data value 22577
8113: data value 6421
8114: data value 22244
8115: data value 5653
8116: data value 22437
8117: data value 5315
8118: data value 21520
8119: data value 5622
8120: data value 21857
8121: data value 4739
8122: data value 21014
8123: data value 5028
8124: data value 21287
8125: data value 4276
8126: data value 20533
8127: data value 4539
8128: data value 20768
8129: data value 3829
8130: data value 20004
8131: data value 4018
8132: data value 20324
8133: data value 3238
8134: data value 19477
8135: data value 3456
8136: data value 19812
8137: data value 2725
8138: data value 19031
8139: data value 3039
8140: data value 19377
8141: data value 2840
8142: data value 18659
8143: data value 2069
8144: data value 18485
8145: data value 2434
8146: data value 18801
8147: data value 1732
8148: data value 18154
8149: data value 1637
8150: data value 18387
8151: data value 1962
8152: data value 18298
8153: data value 1233
8154: data value 17561
8155: data value 1123
8156: data value 17457
8157: data value 1528
8158: data value 17876
8159: data value 1399
8160: data value 17717
8161: data value 758
8162: data value 17083
8163: data value 530
8164: data value 16912
8165: data value 1018
8166: data value 17305
8167: data value 854
8168: data value 17248
8169: data value 828
8170: data value 16528
8171: data value 157
8172: data value 16549
8173: data value 78
8174: data value 16483
8175: in 16435
8177: data value 464
8178: data value 16867
8179: data value 390
8180: data value 16797
8181: data value 322
8182: data value 16709
8183: data value 293
8184: data value 16757
8185: data value 279
8186: data value 16661
8187: data value 365
8188: data value 16685
8189: data value 307
8190: data value 16752
8191: data value 308
8192: data value 16756
8193: data value 312
8194: data value 16689
8195: data value 295
8196: data value 16673
8197: data value 365
8198: data value 16671
8199: data value 259
8200: data value 16692
8201: data value 369
8202: data value 16711
8203: data value 324
8204: data value 16823
8205: data value 393
8206: data value 16873
8207: data value 405
8208: data value 16440
8209: data value 28
8210: data value 16484
8211: data value 73
8212: data value 16552
8213: data value 136
8214: data value 16528
8215: data value 821
8216: data value 17269
8217: data value 854
8218: data value 17283
8219: data value 1004
8220: data value 16931
8221: data value 632
8222: data value 17059
8223: data value 697
8224: data value 17780
8225: data value 1396
8226: data value 17852
8227: data value 1521
8228: data value 17508
8229: data value 1129
8230: data value 17561
8231: data value 1224
8232: data value 18296
8233: data value 1980
8234: data value 18320
8235: data value 1537
8236: data value 18093
8237: data value 1737
8238: data value 18736
8239: data value 2455
8240: data value 18477
8241: data value 2069
8242: data value 18685
8243: data value 2834
8244: data value 19382
8245: data value 3016
8246: data value 18960
8247: data value 2791
8248: data value 19837
8249: data value 3466
8250: data value 19484
8251: data value 3256
8252: data value 20265
8253: data value 4020
8254: data value 20030
8255: data value 3760
8256: data value 20775
8257: data value 4534
8258: data value 20533
8259: data value 4275
8260: data value 21296
8261: data value 5101
8262: data value 21021
8263: data value 4746
8264: data value 21863
8265: data value 5622
8266: data value 21534
8267: data value 5261
8268: data value 22500
8269: data value 5673
8270: data value 22264
8271: data value 6480
8272: data value 22566
8273: data value 6288
8274: data value 23344
8275: data value 7124
8276: data value 23223
8277: data value 7501
8278: data value 24017
8279: data value 7397
8280: data value 24440
8281: data value 8132
8282: data value 24212
8283: data value 8553
8284: data value 24609
8285: data value 8431
8286: data value 25584
8287: data value 8829
8288: data value 25905
8289: data value 9703
8290: data value 25781
8291: data value 10045
8292: data value 26152
8293: data value 9960
8294: data value 27025
8295: data value 10305
8296: data value 27517
8297: data value 10795
8298: data value 27351
8299: data value 11725
8300: data value 27825
8301: data value 12109
8302: data value 28222
8303: data value 12659
8304: data value 28728
8305: data value 12500
8306: data value 29684
8307: data value 12953
8308: data value 30113
8309: data value 13407
8310: data value 30517
8311: data value 13931
8312: data value 31099
8313: data value 14359
8314: data value 31492
8315: data value 14885
8316: data value 32065
8317: data value 15406
8318: data value 32575
8319: data value 15904
8320: data value 288
8321: data value 16445
8322: data value 852
8323: data value 16952
8324: data value 1317
8325: data value 17470
8326: data value 1796
8327: data value 18017
8328: data value 2403
8329: data value 18528
8330: data value 2883
8331: data value 19033
8332: data value 3531
8333: data value 19625
8334: data value 4071
8335: data value 20188
8336: data value 4135
8337: data value 21249
8338: data value 4713
8339: data value 21789
8340: data value 5300
8341: data value 22412
8342: data value 5827
8343: data value 22582
8344: data value 7029
8345: data value 23106
8346: data value 7573
8347: data value 23806
8348: data value 7795
8349: data value 24900
8350: data value 8383
8351: data value 25568
8352: data value 9588
8353: data value 25716
8354: data value 10146
8355: data value 26360
8356: data value 10340
8357: data value 27492
8358: data value 10910
8359: data value 28037
8360: data value 12149
8361: data value 28389
8362: data value 12740
8363: data value 29466
8364: data value 12973
8365: data value 30158
8366: data value 14180
8367: data value 30348
8368: data value 14452
8369: data value 31576
8370: data value 15089
8371: data value 31751
8372: data value 16289
8373: data value 32397
8374: data value 16479
8375: data value 995
8376: data value 17716
8377: data value 1161
8378: data value 17945
8379: data value 2489
8380: data value 19248
8381: data value 2737
8382: data value 19509
8383: data value 4085
8384: data value 20772
8385: data value 4276
8386: data value 21027
8387: data value 5550
8388: data value 22309
8389: data value 5802
8390: data value 22549
8391: data value 7062
8392: data value 23864
8393: data value 7333
8394: data value 24145
8395: data value 8641
8396: data value 25512
8397: data value 9565
8398: data value 25841
8399: data value 9817
8400: data value 26685
8401: data value 11166
8402: data value 28021
8403: data value 11411
8404: data value 28353
8405: data value 12291
8406: data value 29663
8407: data value 13751
8408: data value 30560
8409: data value 14029
8410: data value 30965
8411: data value 14974
8412: data value 31787
8413: data value 16360
8414: data value 420
8415: data value 17277
8416: data value 1360
8417: data value 17634
8418: data value 1717
8419: data value 18542
8420: data value 2608
8421: data value 19842
8422: data value 4004
8423: data value 20818
8424: data value 4989
8425: data value 21814
8426: data value 5316
8427: data value 22164
8428: data value 6372
8429: data value 23117
8430: data value 7281
8431: data value 24070
8432: data value 8231
8433: data value 25556
8434: data value 9719
8435: data value 26520
8436: data value 10679
8437: data value 27418
8438: data value 11625
8439: data value 28522
8440: data value 12641
8441: data value 29509
8442: data value 13585
8443: data value 30527
8444: data value 14625
8445: data value 31613
8446: data value 15673
8447: data value 32571
8448: data value 16756
8449: data value 820
8450: data value 17776
8451: data value 1840
8452: data value 18725
8453: data value 2871
8454: data value 19733
8455: data value 3909
8456: data value 20859
8457: data value 4963
8458: data value 21776
8459: data value 5953
8460: data value 22957
8461: data value 7049
8462: data value 24036
8463: data value 8153
8464: data value 24625
8465: data value 8789
8466: data value 25700
8467: data value 9802
8468: data value 26797
8469: data value 10910
8470: data value 27844
8471: data value 12604
8472: data value 29492
8473: data value 13653
8474: data value 30609
8475: data value 14846
8476: data value 31287
8477: data value 15484
8478: data value 32439
8479: data value 16624
8480: data value 1319
8481: data value 18233
8482: data value 2544
8483: data value 19452
8484: data value 3112
8485: data value 20065
8486: data value 4304
8487: data value 21188
8488: data value 6008
8489: data value 22956
8490: data value 7131
8491: data value 23560
8492: data value 7914
8493: data value 24760
8494: data value 9598
8495: data value 26522
8496: data value 10278
8497: data value 27201
8498: data value 11512
8499: data value 29048
8500: data value 13239
8501: data value 30146
8502: data value 13893
8503: data value 30961
8504: data value 15740
8505: data value 32737
8506: data value 16405
8507: data value 684
8508: data value 18231
8509: data value 2473
8510: data value 19039
8511: data value 3201
8512: data value 20771
8513: data value 5052
8514: data value 21539
8515: data value 5801
8516: data value 23357
8517: data value 7661
8518: data value 24064
8519: data value 8324
8520: data value 25959
8521: data value 10230
8522: data value 26705
8523: data value 10954
8524: data value 28577
8525: data value 12302
8526: data value 29420
8527: data value 14188
8528: data value 30779
8529: data value 14976
8530: data value 32560
8531: data value 16860
8532: data value 694
8533: data value 18184
8534: data value 2448
8535: data value 19116
8536: data value 3962
8537: data value 20869
8538: data value 4753
8539: data value 22317
8540: data value 6185
8541: data value 23292
8542: data value 8106
8543: data value 24688
8544: data value 9588
8545: data value 26618
8546: data value 10422
8547: data value 27965
8548: data value 11813
8549: data value 28897
8550: data value 13721
8551: data value 30286
8552: data value 15217
8553: data value 31845
8554: data value 16092
8555: data value 900
8556: data value 17584
8557: data value 2377
8558: data value 19068
8559: data value 3856
8560: data value 20596
8561: data value 4805
8562: data value 22513
8563: data value 6286
8564: data value 23991
8565: data value 7756
8566: data value 25431
8567: data value 9312
8568: data value 26983
8569: data value 10825
8570: data value 28496
8571: data value 12332
8572: data value 29992
8573: data value 13873
8574: data value 31600
8575: data value 15393
8576: data value 291
8577: data value 16956
8578: data value 1827
8579: data value 18473
8580: data value 3389
8581: data value 20067
8582: data value 4986
8583: data value 21615
8584: data value 6464
8585: data value 23149
8586: data value 8021
8587: data value 24589
8588: data value 9652
8589: data value 26268
8590: data value 11235
8591: data value 27846
8592: data value 12341
8593: data value 29970
8594: data value 13941
8595: data value 31517
8596: data value 15536
8597: data value 386
8598: data value 17040
8599: data value 1585
8600: data value 19324
8601: data value 3136
8602: data value 20944
8603: data value 4840
8604: data value 22053
8605: data value 7022
8606: data value 23716
8607: data value 8629
8608: data value 25912
8609: data value 9850
8610: data value 27583
8611: data value 11510
8612: data value 28727
8613: data value 13613
8614: data value 30342
8615: data value 15296
8616: data value 32614
8617: data value 16572
8618: data value 1424
8619: data value 18697
8620: data value 2725
8621: data value 20431
8622: data value 4987
8623: data value 21710
8624: data value 6260
8625: data value 23884
8626: data value 7935
8627: data value 25096
8628: data value 10212
8629: data value 26841
8630: data value 11352
8631: data value 29164
8632: data value 13690
8633: data value 30350
8634: data value 14928
8635: data value 32692
8636: data value 17195
8637: data value 1192
8638: data value 18544
8639: data value 3517
8640: data value 20785
8641: data value 4788
8642: data value 22050
8643: data value 7165
8644: data value 24357
8645: data value 8429
8646: data value 25655
8647: data value 10647
8648: data value 28001
8649: data value 12000
8650: data value 29214
8651: data value 14248
8652: data value 31658
8653: data value 16146
8654: data value 226
8655: data value 17473
8656: data value 2108
8657: data value 19952
8658: data value 4451
8659: data value 21202
8660: data value 5809
8661: data value 23065
8662: data value 8152
8663: data value 25537
8664: data value 10083
8665: data value 26816
8666: data value 11395
8667: data value 28793
8668: data value 13376
8669: data value 31224
8670: data value 15793
8671: data value 358
8672: data value 17696
8673: data value 1690
8674: data value 19076
8675: data value 3690
8676: data value 21037
8677: data value 6142
8678: data value 23428
8679: data value 8028
8680: data value 25396
8681: data value 10037
8682: data value 26833
8683: data value 11422
8684: data value 28855
8685: data value 13404
8686: data value 30839
8687: data value 15376
8688: data value 39
8689: data value 17794
8690: data value 2505
8691: data value 19858
8692: data value 4529
8693: data value 21773
8694: data value 6481
8695: data value 23927
8696: data value 8561
8697: data value 25925
8698: data value 10521
8699: data value 27939
8700: data value 12644
8701: data value 30012
8702: data value 14704
8703: data value 32057
8704: data value 16701
8705: data value 1313
8706: data value 18724
8707: data value 3377
8708: data value 20769
8709: data value 5485
8710: data value 22813
8711: data value 7428
8712: data value 24942
8713: data value 9568
8714: data value 26896
8715: data value 11586
8716: data value 29090
8717: data value 13789
8718: data value 31204
8719: data value 15810
8720: data value 61
8721: data value 17414
8722: data value 2148
8723: data value 19524
8724: data value 4324
8725: data value 21661
8726: data value 6353
8727: data value 24374
8728: data value 9063
8729: data value 26436
8730: data value 11159
8731: data value 28648
8732: data value 12855
8733: data value 30257
8734: data value 15088
8735: data value 32500
8736: data value 17720
8737: data value 2425
8738: data value 19952
8739: data value 4604
8740: data value 21544
8741: data value 6244
8742: data value 23707
8743: data value 8384
8744: data value 26426
8745: data value 11200
8746: data value 28638
8747: data value 12802
8748: data value 30390
8749: data value 15049
8750: data value 376
8751: data value 17904
8752: data value 2087
8753: data value 19546
8754: data value 4325
8755: data value 22281
8756: data value 7084
8757: data value 24489
8758: data value 8789
8759: data value 26340
8760: data value 11623
8761: data value 29073
8762: data value 13439
8763: data value 30873
8764: data value 16179
8765: data value 948
8766: data value 17955
8767: data value 2721
8768: data value 20781
8769: data value 5621
8770: data value 22560
8771: data value 7356
8772: data value 25399
8773: data value 10174
8774: data value 27153
8775: data value 11906
8776: data value 30065
8777: data value 14838
8778: data value 31923
8779: data value 16628
8780: data value 1963
8781: data value 18952
8782: data value 3760
8783: data value 21844
8784: data value 6182
8785: data value 23696
8786: data value 9008
8787: data value 26580
8788: data value 10922
8789: data value 29005
8790: data value 13777
8791: data value 30949
8792: data value 16224
8793: data value 978
8794: data value 18073
8795: data value 3454
8796: data value 20528
8797: data value 5348
8798: data value 23536
8799: data value 7796
8800: data value 25912
8801: data value 10748
8802: data value 27835
8803: data value 13176
8804: data value 30308
8805: data value 15074
8806: data value 406
8807: data value 17413
8808: data value 2936
8809: data value 20012
8810: data value 4804
8811: data value 22937
8812: data value 7336
8813: data value 25432
8814: data value 9776
8815: data value 27909
8816: data value 12341
8817: data value 29894
8818: data value 15331
8819: data value 32412
8820: data value 17827
8821: data value 2120
8822: data value 20291
8823: data value 4649
8824: data value 22836
8825: data value 7172
8826: data value 25372
8827: data value 9761
8828: data value 28004
8829: data value 12336
8830: data value 30513
8831: data value 14895
8832: data value 305
8833: data value 17531
8834: data value 2906
8835: data value 20055
8836: data value 5392
8837: data value 22565
8838: data value 7957
8839: data value 25157
8840: data value 10609
8841: data value 27748
8842: data value 13123
8843: data value 30297
8844: data value 15844
8845: data value 141
8846: data value 18417
8847: data value 2758
8848: data value 20519
8849: data value 5908
8850: data value 23159
8851: data value 8536
8852: data value 25828
8853: data value 11148
8854: data value 28352
8855: data value 13365
8856: data value 31601
8857: data value 15940
8858: data value 1410
8859: data value 18686
8860: data value 3684
8861: data value 21867
8862: data value 6325
8863: data value 24551
8864: data value 9517
8865: data value 26677
8866: data value 12212
8867: data value 29436
8868: data value 14390
8869: data value 32614
8870: data value 17099
8871: data value 2437
8872: data value 20333
8873: data value 4778
8874: data value 22981
8875: data value 8013
8876: data value 25250
8877: data value 10712
8878: data value 28533
8879: data value 12953
8880: data value 30836
8881: data value 16217
8882: data value 761
8883: data value 18454
8884: data value 4001
8885: data value 21185
8886: data value 6217
8887: data value 24485
8888: data value 9568
8889: data value 26762
8890: data value 11856
8891: data value 30127
8892: data value 15137
8893: data value 32509
8894: data value 17461
8895: data value 2996
8896: data value 20768
8897: data value 5296
8898: data value 23102
8899: data value 8701
8900: data value 26406
8901: data value 10932
8902: data value 28752
8903: data value 14212
8904: data value 32052
8905: data value 16578
8906: data value 1602
8907: data value 19928
8908: data value 5025
8909: data value 22867
8910: data value 7317
8911: data value 25179
8912: data value 10299
8913: data value 28551
8914: data value 13668
8915: data value 30933
8916: data value 16065
8917: data value 1054
8918: data value 19423
8919: data value 4528
8920: data value 22368
8921: data value 6861
8922: data value 24820
8923: data value 9850
8924: data value 27681
8925: data value 13294
8926: data value 31140
8927: data value 16145
8928: data value 1329
8929: data value 18676
8930: data value 3747
8931: data value 21609
8932: data value 6731
8933: data value 25049
8934: data value 10119
8935: data value 27980
8936: data value 13159
8937: data value 31025
8938: data value 15561
8939: data value 717
8940: data value 18612
8941: data value 3676
8942: data value 21603
8943: data value 6662
8944: data value 24629
8945: data value 10194
8946: data value 28149
8947: data value 13198
8948: data value 31219
8949: data value 16244
8950: data value 1375
8951: data value 19312
8952: data value 4404
8953: data value 22276
8954: data value 7426
8955: data value 25384
8956: data value 10596
8957: data value 28468
8958: data value 13630
8959: data value 31605
8960: data value 16693
8961: data value 1909
8962: data value 19773
8963: data value 4924
8964: data value 22846
8965: data value 7976
8966: data value 25936
8967: data value 11018
8968: data value 29042
8969: data value 14117
8970: data value 32081
8971: data value 17217
8972: data value 2477
8973: data value 20374
8974: data value 5621
8975: data value 23445
8976: data value 8224
8977: data value 26114
8978: data value 11385
8979: data value 29262
8980: data value 14512
8981: data value 32404
8982: data value 17552
8983: data value 3381
8984: data value 21365
8985: data value 6486
8986: data value 24451
8987: data value 9708
8988: data value 27171
8989: data value 12408
8990: data value 30371
8991: data value 15545
8992: data value 1396
8993: data value 19316
8994: data value 4540
8995: data value 22513
8996: data value 7268
8997: data value 25185
8998: data value 10393
8999: data value 28369
9000: data value 14176
9001: data value 32169
9002: data value 17365
9003: data value 2115
9004: data value 20161
9005: data value 5331
9006: data value 23935
9007: data value 9095
9008: data value 26656
9009: data value 11869
9010: data value 29844
9011: data value 15640
9012: data value 933
9013: data value 18910
9014: data value 3652
9015: data value 21632
9016: data value 7527
9017: data value 25482
9018: data value 10245
9019: data value 28345
9020: data value 14124
9021: data value 32210
9022: data value 16900
9023: data value 2210
9024: data value 20797
9025: data value 6054
9026: data value 23588
9027: data value 8868
9028: data value 27492
9029: data value 12733
9030: data value 30225
9031: data value 15510
9032: data value 1383
9033: data value 19428
9034: data value 4183
9035: data value 22216
9036: data value 8119
9037: data value 25674
9038: data value 10953
9039: data value 29530
9040: data value 14369
9041: data value 32469
9042: data value 18289
9043: data value 3535
9044: data value 21153
9045: data value 6989
9046: data value 25049
9047: data value 9899
9048: data value 28468
9049: data value 13764
9050: data value 31440
9051: data value 17248
9052: data value 2085
9053: data value 20199
9054: data value 6069
9055: data value 23605
9056: data value 9531
9057: data value 27635
9058: data value 12528
9059: data value 31081
9060: data value 15923
9061: data value 1252
9062: data value 19843
9063: data value 4689
9064: data value 23405
9065: data value 8293
9066: data value 26332
9067: data value 12164
9068: data value 29872
9069: data value 15689
9070: data value 636
9071: data value 19216
9072: data value 4212
9073: data value 22213
9074: data value 8177
9075: data value 25742
9076: data value 11703
9077: data value 29260
9078: data value 15191
9079: data value 96
9080: data value 18791
9081: data value 3657
9082: data value 22352
9083: data value 7212
9084: data value 25896
9085: data value 10801
9086: data value 29552
9087: data value 14388
9088: data value 312
9089: data value 17980
9090: data value 3899
9091: data value 21560
9092: data value 7530
9093: data value 25161
9094: data value 11015
9095: data value 28672
9096: data value 14695
9097: data value 32369
9098: data value 18239
9099: data value 3193
9100: data value 21939
9101: data value 6804
9102: data value 25571
9103: data value 10433
9104: data value 28717
9105: data value 14677
